source_workspace_path	destination	classification	source_sha256	destination_sha256
CODEX_INTEGRATION	.gitattributes	PORTABILITY_INTEGRATION	-	9b9c2395c41cb86e5ea9c6ddc1395eede1b7e98e23e0c16f62121e85e14880fd
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/dimswe/configs/test2b_m1y_20260828.json	dimswe/configs/test2b_m1y_20260828.json	CANONICAL_CONFIG	d9836c3d28d7ab192f04da6fe6eab75018173c808296c262d1f20a95a55006d5	d9836c3d28d7ab192f04da6fe6eab75018173c808296c262d1f20a95a55006d5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/dimswe/test2b_m1y_campaign.py	dimswe/test2b_m1y_campaign.py	CANONICAL_SOURCE	7d0052e08b54890ee8e60cafd65f7bcc29c3150d09d6183c736d8a0b9d47959b	7d0052e08b54890ee8e60cafd65f7bcc29c3150d09d6183c736d8a0b9d47959b
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/dimswe/test2b_m1y_evaluation.py	dimswe/test2b_m1y_evaluation.py	CANONICAL_SOURCE	c610199c06993e039dbfb74c4ea3ec46a0ab210b5aafd66c278c31dd109434a9	c610199c06993e039dbfb74c4ea3ec46a0ab210b5aafd66c278c31dd109434a9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/dimswe/test2b_m1y_report.py	dimswe/test2b_m1y_report.py	CANONICAL_SOURCE	379daa300d44961b34976c147ad4c824dcca432f41984efd99b2fac994c26255	6817e7d9d250b2e955fd876166e0fc00e087c7e2b3de55f44c96b3ab6309a33e
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_CAMPAIGN_SPEC.md	docs/m1y_test2b_20260828/M1Y_CAMPAIGN_SPEC.md	CANONICAL_DOC	e242433399d9259fe4e8c7708f9139837b938b451a32a4e271c8e94bf61fbcf2	e242433399d9259fe4e8c7708f9139837b938b451a32a4e271c8e94bf61fbcf2
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_PROVENANCE.md	docs/m1y_test2b_20260828/M1Y_PROVENANCE.md	CANONICAL_DOC	dc1779ab164f49cbc6ae369764928b90b4034251330bd2f188e321d072222950	dc1779ab164f49cbc6ae369764928b90b4034251330bd2f188e321d072222950
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_RESULTS.csv	docs/m1y_test2b_20260828/M1Y_RESULTS.csv	CANONICAL_DOC	fa72f1c64f0cfc6750e48f7dfb8f3db662a0e92aa1630970ad9ef587e1e7f8d8	fa72f1c64f0cfc6750e48f7dfb8f3db662a0e92aa1630970ad9ef587e1e7f8d8
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_RESULTS.json	docs/m1y_test2b_20260828/M1Y_RESULTS.json	CANONICAL_DOC	522f18884f3ab925c81ffa3d82f308a20c444c487db26cacbe9bab39664c8115	522f18884f3ab925c81ffa3d82f308a20c444c487db26cacbe9bab39664c8115
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/docs/m1y_test2b_20260828/M1Y_RESULTS.md	docs/m1y_test2b_20260828/M1Y_RESULTS.md	CANONICAL_DOC	d710eb84aedf68060f98a84325e00c3a5c8a4d742027adc2596b7ffadeb8a277	d710eb84aedf68060f98a84325e00c3a5c8a4d742027adc2596b7ffadeb8a277
